compound,concentration_mM,annealing_T,molecular_weight,C,H,Br,I,N,Hbond_donor,rotatable_bond,topPolar_area,heavy_atom,complexity,xlogP,param1_r,param2_r,xinterp_r,max_x_r,param1_g,param2_g,xinterp_g,max_x_g,date
BzABr,5,100,188.068,7,10,1,0,1,1,1,27.6,9,55.4,1.1,1.488,-12.0704,8.1118,175.05,1.5468,-6.8205,4.4095,170.05,20190530
BzABr,10,100,188.068,7,10,1,0,1,1,1,27.6,9,55.4,1.1,1.365,-111.6,81.7582,200.0667,1.4775,-119.0275,80.5601,210.0667,20190530
BzABr,15,100,188.068,7,10,1,0,1,1,1,27.6,9,55.4,1.1,1.444,-189.5344,131.2565,225.0667,1.3555,-169.573,125.1,235.0833,20190530
BzAI,5,50,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.7745,-177.18,99.843,168.13,1.5573,-150.88,96.886,174.13,20190805
BzAI,10,50,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.1408,-180.97,158.64,255.18,1.0683,-167.87,157.13,252.18,20190805
BzAI,15,50,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.93657,-89.237,95.281,204.15,1.0985,-111.72,101.7,210.15,20190805
BzAI,5,75,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.48589,-41.542,85.498,270.2,0.53417,-42.85,80.218,279.2,20190805
BzAI,10,75,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.0378,-108.32,104.37,225.17,1.1274,-125.54,111.35,225.17,20190805
BzAI,15,75,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.1746,-76.584,65.202,159.12,1.5144,-105.85,69.898,156.12,20190805
BzAI,5,100,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.67747,-80.804,119.27,249.18,0.93422,-125.14,133.96,246.18,20190805
BzAI,10,100,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.7243,-34.968,48.277,216.17,0.91896,-49.992,54.4,219.17,20190805
BzAI,15,100,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.3309,-127.84,96.055,183.13,1.5658,-156.49,99.945,180.13,20190805
BzAI,5,125,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.72091,-36.264,50.303,180.13,0.72372,-32.413,44.787,171.13,20190805
BzAI,10,125,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,0.73034,-3.3581,4.598,129.1,0.87319,-10.076,11.539,117.08,20190805
BzAI,15,125,235.07,7,10,0,1,1,1,1,27.6,9,55.4,1.1,1.3209,-64.496,48.827,144.12,1.0967,-41.604,37.936,132.1,20190805
DABr,5,50,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,3.1,-383.09,123.58,171.15,5.6306,-724.64,128.7,168.15,20190709
DABr,10,50,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,1.666,-170.7,102.46,153.13,1.898,-188.27,99.194,156.13,20190709
DABr,15,50,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,2.3408,-282.94,120.87,165.15,2.4673,-318.37,129.03,165.15,20190709
DABr,5,75,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,0.49558,-12.864,25.958,174.15,0.45867,-8.801,19.188,174.15,20190709
DABr,10,75,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,0.94898,-71.283,75.115,165.15,1.4551,-134.26,92.266,162.15,20190709
DABr,15,75,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,0.82245,-60.35,73.378,180.17,0.49347,-23.44,47.501,177.17,20190709
DABr,5,100,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,1.4551,-177.99,122.32,192.17,1.7082,-209.48,122.63,192.17,20190709
DABr,10,100,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,2.1194,-209.58,98.889,165.15,2.0561,-204.56,99.486,159.15,20190709
DABr,15,100,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,1.5184,-155.47,102.39,162.15,1.2179,-111.13,91.253,162.15,20190709
DABr,5,125,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,1.8558,-278.21,149.91,225.2,1.7398,-252.22,144.97,225.2,20190709
DABr,10,125,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,2.5095,-253.64,101.07,147.13,2.4041,-237.24,98.684,144.13,20190709
DABr,15,125,266.26,12,28,1,0,1,1,10,27.6,14,81.2,5.3,2.1088,-219.46,104.07,165.15,2.5939,-279.88,107.9,162.15,20190709
DAI,5,50,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.8821,-205.48,109.18,186.15,1.6702,-177.51,106.28,186.15,20190620
DAI,10,50,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,2.0187,-223.67,110.8,174.15,2.5433,-299.56,117.79,174.15,20190620
DAI,15,50,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.4666,-157.04,107.08,180.15,1.4746,-158.41,107.43,180.15,20190620
DAI,5,75,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,2.2586,-266.13,117.83,186.15,2.5728,-314.26,122.15,189.17,20190620
DAI,10,75,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,2.2301,-282.67,126.75,180.15,3.1,-423.18,136.51,177.15,20190620
DAI,15,75,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.6564,-222.06,134.06,204.17,1.724,-232.56,134.9,207.17,20190620
DAI,5,100,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,2.5148,-311.86,124.01,168.15,2.8469,-365.16,128.26,171.15,20190620
DAI,10,100,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,2.2301,-261.13,117.09,174.15,2.1589,-252.14,116.79,171.15,20190620
DAI,15,100,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.1151,-145.11,130.14,207.17,1.0676,-138.38,129.62,210.18,20190620
DAI,5,125,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.5026,-184.68,122.91,189.17,1.4235,-174.16,122.35,186.15,20190620
DAI,10,125,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.4321,-177.83,124.17,198.17,1.4867,-189.69,127.59,198.17,20190620
DAI,15,125,313.267,12,28,0,1,1,1,10,27.6,14,81.2,5.3,1.314,-184.8,140.64,225.18,1.2495,-172.58,138.12,225.18,20190620
DMAI,10,100,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.9523,-76.4095,80.238,220.0833,0.8595,-61.0384,71.0162,215.0833,20190530
DMAI,5,50,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,1.4737,-204.27,138.61,258.18,1.5011,-200,133.24,249.18,20190911
DMAI,10,50,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,1.0353,-85.217,82.316,198.15,1.1388,-91.399,80.261,201.15,20190911
DMAI,15,50,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,1.0832,-77.299,71.36,183.13,1.1696,-80.319,68.675,186.13,20190911
DMAI,5,75,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.44119,-40.763,92.392,270.2,0.58271,-61.857,106.16,276.2,20190911
DMAI,10,75,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.42177,-46.283,109.74,348.27,0.42388,-40.128,94.67,351.27,20190911
DMAI,15,75,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.89316,-61.032,68.332,195.13,0.94898,-60.569,63.825,198.15,20190911
DMAI,5,100,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,1.5138,-186.23,123.02,261.18,1.9612,-249.31,127.12,243.17,20190911
DMAI,10,100,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.61288,-54.747,89.327,237.17,0.87455,-93.727,107.17,240.17,20190911
DMAI,15,100,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,1.1934,-107.9,90.411,189.13,1.1975,-103.77,86.653,192.13,20190911
DMAI,5,125,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.51968,-48.73,93.769,276.2,0.54141,-50.889,93.994,261.18,20190911
DMAI,10,125,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.94898,-88.557,93.318,261.18,0.97774,-90.187,92.24,222.17,20190911
DMAI,15,125,172.997,2,8,0,1,1,2,0,12,4,2.8,-0.2,0.56606,-27.171,48.001,219.15,0.62335,-26.908,43.167,222.17,20190911
EAI,10,100,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.0535,-105.4779,100.1214,245.0833,0.9773,-91.1377,93.2514,235.0833,20190530
EAI,5,50,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.5895,-226.74,142.64,255.12,1.6238,-233.52,143.81,250.12,20190904
EAI,10,50,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.4839,-194.37,130.99,230.1,1.6219,-217.31,133.98,220.1,20190904
EAI,15,50,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,0.99024,-123.92,125.14,225.1,1.0122,-126.17,124.64,225.1,20190904
EAI,5,75,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,2.3359,-317.31,135.84,230.1,2.5216,-346.22,137.3,225.1,20190904
EAI,10,75,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,0.9727,-104.34,107.27,295.13,1.2727,-142.49,111.95,285.13,20190904
EAI,15,75,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.4099,-174.65,123.87,230.1,1.3817,-167.48,121.21,220.1,20190904
EAI,5,100,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.666,-223.04,133.88,280.13,1.7329,-230.14,132.81,285.13,20190904
EAI,10,100,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.2099,-226.95,187.57,310.13,1.2906,-243.67,188.8,295.13,20190904
EAI,15,100,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,0.22518,-6.0187,26.728,390.17,0.2243,-3.8265,17.06,400.18,20190904
EAI,5,125,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,2.1763,-262.55,120.64,240.12,1.9179,-222.7,116.11,245.12,20190904
EAI,10,125,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,1.3397,-265.52,198.19,330.15,1.2292,-235.06,191.24,335.15,20190904
EAI,15,125,172.997,2,8,0,1,1,2,0,26,4,2.8,-0.3,0.97609,-231.06,236.72,375.17,1.0439,-250.31,239.79,375.17,20190904
FAI,10,100,171.969,1,5,0,1,2,2,0,51.6,4,7.5,-0.8,0.5182,-72.7685,140.4345,375.1333,0.5124,-67.1492,131.0485,375.1333,20190530
GI,10,100,186.984,1,6,0,1,3,3,0,77.6,5,18.8,-1.3,0.704,-11.7929,16.7507,195.0667,0.6678,-5.1238,7.6733,200.0667,20190530
IDI,10,100,195.991,3,5,0,1,2,2,0,28.7,6,28.1,0.2,0.84,-23.7868,28.3169,200.0667,0.7592,-12.2479,16.1323,200.0667,20190530
iPAI,10,100,187.024,3,10,0,1,1,2,0,26,5,10.8,0.1,0.3389,-18.0672,53.3131,295.1,0.3566,-15.7472,44.1574,295.1,20190530
OABr,5,100,210.159,8,20,1,0,1,1,6,27.6,10,43.8,3.1,1.0369,-32.7454,31.5807,185.05,1.2262,-38.2066,31.1598,185.05,20190530
OABr,10,100,210.159,8,20,1,0,1,1,6,27.6,10,43.8,3.1,1.0148,-143.2735,141.184,250.0833,1.0783,-149.1295,138.2963,250.0833,20190530
OABr,15,100,210.159,8,20,1,0,1,1,6,27.6,10,43.8,3.1,0.7843,-51.7933,66.0385,225.0667,0.8436,-54.1928,64.2407,215.0667,20190530
OAI,5,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.7863,-95.2786,121.1682,285.1,0.859,-101.3659,118.0045,290.1,20190530
OAI,10,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.8527,-76.4553,89.6661,250.0833,0.88,-69.938,79.475,250.0833,20190530
OAI,15,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.4089,-25.7445,62.959,310.1,0.4664,-24.9239,53.4431,305.1,20190530
OAI,5,50,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.94898,-96.538,101.73,190.08,1.0563,-108.27,102.51,190.08,20190904
OAI,10,50,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.54227,-97.99,180.7,375.17,0.66808,-125.36,187.64,380.17,20190904
OAI,15,50,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.43711,-65.299,149.39,335.15,0.54374,-86.199,158.53,330.15,20190904
OAI,5,75,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,1.3724,-190.4,138.74,245.12,1.4291,-192.2,134.5,235.1,20190904
OAI,10,75,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.62362,-64.52,103.46,235.1,0.8351,-96.035,115,240.12,20190904
OAI,15,75,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.55312,-71.57,129.39,335.15,0.57425,-67.481,117.51,335.15,20190904
OAI,5,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.48503,-72.607,149.69,320.15,0.51624,-71.781,139.05,325.15,20190904
OAI,10,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.56939,-77.733,136.52,305.13,0.60179,-72.072,119.76,310.13,20190904
OAI,15,100,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.59814,-114.39,191.23,375.17,0.63673,-117.41,184.39,365.17,20190904
OAI,5,125,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.30367,-65.466,215.58,455.2,0.32935,-71.003,215.58,460.2,20190904
OAI,10,125,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.37959,-82.653,217.74,455.2,0.45021,-102.98,228.74,440.2,20190904
OAI,15,125,257.159,8,20,0,1,1,1,6,27.6,10,43.8,3.1,0.40382,-75.996,188.19,405.18,0.57481,-123.62,215.07,405.18,20190904
PEAI,5,100,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.626122799,-137.0364964,218.8652074,417.333333,0.887007299,-198.7883212,224.1112574,366.3,20191119
PEAI,5,125,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,1.096574958,-240.9230769,219.7050691,354.283333,1.387532847,-311.7678832,224.6922543,321.266667,20191119
PEAI,5,50,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.448377316,-102.4312184,228.4487077,432.35,0.639912409,-159.9021898,249.8813706,429.35,20191119
PEAI,5,75,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.535660252,-62.85069675,117.3331351,315.266667,0.538540146,-52.66423358,97.79072919,300.25,20191119
PEAI,10,100,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.380145985,-121.0072993,318.3179724,561.45,0.563430657,-191.9702815,340.7167842,558.45,20191119
PEAI,10,125,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.506861314,-109.5328467,216.1002304,411.333333,0.502335766,-103.4483837,205.9347366,390.316667,20191119
PEAI,10,50,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.520940795,-105.1727494,201.8900237,438.35,0.614081976,-121.9977541,198.6668861,432.35,20191119
PEAI,10,75,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.403905109,-90.44343066,223.9224722,465.366667,0.490510949,-109.4452555,223.125,438.35,20191119
PEAI,15,100,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.51319708,-199.3007299,388.3512545,543.433333,0.662375581,-269.7730591,407.281106,546.433333,20191119
PEAI,15,125,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.586747064,-170.6429705,290.828844,480.383333,0.63933643,-183.3443928,286.7729481,444.35,20191119
PEAI,15,50,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.47105046,-136.3338623,289.4251758,531.433333,0.468228592,-126.5543885,270.2833417,519.416667,20191119
PEAI,15,75,249.09,8,12,0,1,1,1,2,27.6,10,65,1.4,0.33882577,-60.04950809,177.2282792,489.4,1.20379562,-319.7080292,265.5833131,444.35,20191119
PhABr,5,100,174.041,6,8,1,0,1,1,0,27.6,8,46.1,0.9,1.252,-125.7552,100.4435,250.0833,1.364,-133.5564,97.9152,255.0833,20190530
PhABr,10,100,174.041,6,8,1,0,1,1,0,27.6,8,46.1,0.9,1.5185,-170.6543,112.3835,215.0667,1.5455,-169.432,109.6293,210.0667,20190530
PhABr,15,100,174.041,6,8,1,0,1,1,0,27.6,8,46.1,0.9,0.493,-43.2593,87.7471,265.0833,0.4958,-41.1746,83.0551,265.0833,20190530
PhAI,5,100,221.041,6,8,0,1,1,1,0,27.6,8,46.1,0.9,2.8529,-54.4645,19.0912,80.0167,3.1132,-52.9214,16.9991,75.0167,20190530
PhAI,10,100,221.041,6,8,0,1,1,1,0,27.6,8,46.1,0.9,0.8143,-78.8986,96.893,250.0833,0.9493,-93.2912,98.2788,260.0833,20190530
PhAI,15,100,221.041,6,8,0,1,1,1,0,27.6,8,46.1,0.9,0.5025,-20.0077,39.8164,270.0833,0.5433,-19.0016,34.9762,270.0833,20190530
PTEAI,5,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.33024,-130.05,393.81,702.6,0.40022,-163.42,408.32,696.58,20190620
PTEAI,10,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.29595,-142.45,481.33,858.73,0.37587,-193.77,515.54,870.73,20190620
PTEAI,15,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.27637,-169.7,614.04,1056.9,0.27911,-163.92,587.28,1068.9,20190620
PTEAI,5,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.29893,-124.52,416.56,765.65,0.29438,-117.14,397.94,762.65,20190620
PTEAI,10,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.32783,-204.7,624.42,990.83,0.34093,-212.51,623.32,1005.8,20190620
PTEAI,15,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.13707,-30.138,219.87,951.8,0.14356,-26.573,185.09,960.8,20190620
PTEAI,5,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.37959,-158.53,417.63,693.58,0.45415,-197.94,435.84,684.58,20190620
PTEAI,10,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.31633,-156.71,495.39,819.7,0.36694,-186.53,508.34,810.68,20190620
PTEAI,15,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.24501,-124.75,509.15,927.78,0.30659,-167.02,544.77,924.78,20190620
PTEAI,5,125,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.37347,-135.86,363.79,645.55,0.34994,-120.46,344.24,660.57,20190620
PTEAI,10,125,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.27415,-86.006,313.72,693.58,0.32054,-106.05,330.84,714.6,20190620
PTEAI,15,125,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.21212,-86.229,406.5,834.72,0.219,-85.445,390.17,2972.4,20190620
PTEAI,5,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.255,-111.15,435.89,831.75,0.29102,-128.32,440.92,843.75,20190911
PTEAI,10,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.15816,-112.39,710.6,1207.1,0.16607,-115.9,697.89,1207.1,20190911
PTEAI,15,50,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.17961,-110.43,614.86,1171,0.18641,-112.85,605.4,1207.1,20190911
PTEAI,5,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.23938,-96.074,401.34,804.72,0.28941,-119.18,411.8,801.72,20190911
PTEAI,10,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.2127,-116.46,547.54,1047.9,0.22242,-119.24,536.13,1068.9,20190911
PTEAI,15,75,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.23006,-147.16,639.66,1044.9,0.26571,-180.36,678.77,1065.9,20190911
PTEAI,5,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.24141,-96.141,398.25,768.68,0.2621,-104.55,398.9,771.68,20190911
PTEAI,10,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.10687,-64.049,599.34,1207.1,0.11914,-70.82,594.45,1207.1,20190911
PTEAI,15,100,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.19255,-100.63,522.63,966.87,0.21088,-115.38,547.12,999.88,20190911
PTEAI,5,125,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.46816,-140.07,299.2,522.43,0.52316,-164.47,314.37,531.45,20190911
PTEAI,10,125,305.203,12,20,0,1,1,0,4,0,14,124,2.9,0.15816,-55.977,353.92,891.8,0.15208,-48.853,321.24,930.83,20190911
